ID,Nombre,Estado,URL,Fecha de Actualización
2,SIGU Intranet,online,https://sigu.autonomadeica.edu.pe,2024-11-21 16:08:16
3,ELIBRO,online,https://elibro.net/es/lc/autonomadeica/inicio,2024-11-21 16:08:16
4,Repositorio,online,https://repositorio.autonomadeica.edu.pe,2024-11-21 16:08:16
6,Goggle,online,https://www.google.com,2024-11-21 16:08:16
7,SIGU ADMIN,online,https://sigu.autonomadeica.edu.pe/admin/inicio,2024-11-21 16:08:16
8,SIGU ALUMNO,online,https://sigu.autonomadeica.edu.pe/alumno/entrar,2024-11-21 16:08:16
11,DIPI 2,online,https://dipi.autonomadeica.edu.pe/rai,2024-11-21 16:08:16
12,GITHUB,online,https://github.com,2024-11-21 16:08:16
13,JEDU,online,https://autonomadeica.jedu.pe,2024-11-21 16:08:16
17,GOOGLE 2,online,https://www.google.com,2024-11-21 16:08:16
21,AUTONOMA,online,https://autonomadeica.com,2024-11-21 16:08:16
22,DIPI PRUEBA,offline,http://dipi.autonomadeica.edu.pe:5000,2024-11-21 16:08:16
24,LOGIN AULA VIRTUAL,online,https://aulavirtual.autonomadeica.edu.pe/login/index.php,2024-11-21 16:08:16

ID,Nombre,Fecha de Cambio,Estado Anterior,Estado Actual,Duración (Horas)
4,Repositorio,2024-11-20 20:40:36,online,online,0
4,Repositorio,2024-11-20 20:41:57,online,online,0
4,Repositorio,2024-11-20 20:43:13,online,online,0
4,Repositorio,2024-11-20 20:44:31,online,online,0
4,Repositorio,2024-11-20 20:45:51,online,online,0
4,Repositorio,2024-11-20 20:47:09,online,online,0
4,Repositorio,2024-11-20 20:48:26,online,online,0
4,Repositorio,2024-11-20 20:49:44,online,online,0
4,Repositorio,2024-11-20 20:51:01,online,online,0
4,Repositorio,2024-11-20 20:52:18,online,online,0
4,Repositorio,2024-11-20 20:53:36,online,online,0
4,Repositorio,2024-11-20 20:54:52,online,online,0
4,Repositorio,2024-11-20 20:56:10,online,online,0
4,Repositorio,2024-11-20 20:57:26,online,online,0
4,Repositorio,2024-11-20 20:58:51,online,online,0
4,Repositorio,2024-11-20 21:00:07,online,online,0
4,Repositorio,2024-11-20 21:01:25,online,online,0
4,Repositorio,2024-11-20 21:02:43,online,online,0
4,Repositorio,2024-11-20 21:04:00,online,online,0
4,Repositorio,2024-11-20 21:05:16,online,online,0
4,Repositorio,2024-11-20 21:06:34,online,online,0
4,Repositorio,2024-11-20 21:07:50,online,online,0
4,Repositorio,2024-11-20 21:09:08,online,online,0
4,Repositorio,2024-11-20 21:10:25,online,online,0
4,Repositorio,2024-11-20 21:11:48,online,online,0
4,Repositorio,2024-11-20 21:13:05,online,online,0
4,Repositorio,2024-11-20 21:14:21,online,online,0
4,Repositorio,2024-11-20 21:15:38,online,online,0
4,Repositorio,2024-11-20 21:16:55,online,online,0
4,Repositorio,2024-11-20 21:18:12,online,online,0
4,Repositorio,2024-11-20 21:19:28,online,online,0
4,Repositorio,2024-11-20 21:20:46,online,online,0
4,Repositorio,2024-11-20 21:22:02,online,online,0
4,Repositorio,2024-11-20 21:23:19,online,online,0
4,Repositorio,2024-11-20 21:24:36,online,online,0
4,Repositorio,2024-11-20 21:25:53,online,online,0
4,Repositorio,2024-11-20 21:27:10,online,online,0
4,Repositorio,2024-11-20 21:28:28,online,online,0
4,Repositorio,2024-11-20 21:29:46,online,online,0
4,Repositorio,2024-11-20 21:31:03,online,online,0
4,Repositorio,2024-11-20 21:32:20,online,online,0
4,Repositorio,2024-11-20 21:33:38,online,online,0
4,Repositorio,2024-11-20 21:34:55,online,online,0
4,Repositorio,2024-11-20 21:36:13,online,online,0
4,Repositorio,2024-11-20 21:37:30,online,online,0
4,Repositorio,2024-11-20 21:38:47,online,online,0
4,Repositorio,2024-11-20 21:40:05,online,online,0
4,Repositorio,2024-11-20 21:41:22,online,online,0
4,Repositorio,2024-11-20 21:42:39,online,online,0
4,Repositorio,2024-11-20 21:43:56,online,online,0
4,Repositorio,2024-11-20 21:45:13,online,online,0
4,Repositorio,2024-11-20 21:46:29,online,online,0
4,Repositorio,2024-11-20 21:47:50,online,online,0
4,Repositorio,2024-11-20 21:49:06,online,online,0
4,Repositorio,2024-11-20 21:50:23,online,online,0
4,Repositorio,2024-11-20 21:51:41,online,online,0
4,Repositorio,2024-11-20 21:52:58,online,online,0
4,Repositorio,2024-11-20 21:54:14,online,online,0
4,Repositorio,2024-11-20 21:55:31,online,online,0
4,Repositorio,2024-11-20 21:56:49,online,online,0
4,Repositorio,2024-11-20 21:58:05,online,online,0
4,Repositorio,2024-11-20 21:59:22,online,online,0
4,Repositorio,2024-11-20 22:00:40,online,online,0
4,Repositorio,2024-11-20 22:01:57,online,online,0
4,Repositorio,2024-11-20 22:03:14,online,online,0
4,Repositorio,2024-11-20 22:04:31,online,online,0
4,Repositorio,2024-11-20 22:05:52,online,online,0
4,Repositorio,2024-11-20 22:07:13,online,online,0
4,Repositorio,2024-11-20 22:08:30,online,online,0
4,Repositorio,2024-11-20 22:09:47,online,online,0
4,Repositorio,2024-11-20 22:11:04,online,online,0
4,Repositorio,2024-11-20 22:12:22,online,online,0
4,Repositorio,2024-11-20 22:13:39,online,online,0
4,Repositorio,2024-11-20 22:14:56,online,online,0
4,Repositorio,2024-11-20 22:16:13,online,online,0
4,Repositorio,2024-11-20 22:17:32,online,online,0
4,Repositorio,2024-11-20 22:18:49,online,online,0
4,Repositorio,2024-11-20 22:20:07,online,online,0
4,Repositorio,2024-11-20 22:21:24,online,online,0
4,Repositorio,2024-11-20 22:22:40,online,online,0
4,Repositorio,2024-11-20 22:23:57,online,online,0
4,Repositorio,2024-11-20 22:25:13,online,online,0
4,Repositorio,2024-11-20 22:26:30,online,online,0
4,Repositorio,2024-11-20 22:27:46,online,online,0
4,Repositorio,2024-11-20 22:29:03,online,online,0
4,Repositorio,2024-11-20 22:30:20,online,online,0
4,Repositorio,2024-11-20 22:31:36,online,online,0
4,Repositorio,2024-11-20 22:32:54,online,online,0
4,Repositorio,2024-11-20 22:34:10,online,online,0
4,Repositorio,2024-11-20 22:35:27,online,online,0
4,Repositorio,2024-11-20 22:36:43,online,online,0
4,Repositorio,2024-11-20 22:38:00,online,online,0
4,Repositorio,2024-11-20 22:39:17,online,online,0
4,Repositorio,2024-11-20 22:40:34,online,online,0
4,Repositorio,2024-11-20 22:41:51,online,online,0
4,Repositorio,2024-11-20 22:43:08,online,online,0
4,Repositorio,2024-11-20 22:44:24,online,online,0
4,Repositorio,2024-11-20 22:45:40,online,online,0
4,Repositorio,2024-11-20 22:47:00,online,online,0
4,Repositorio,2024-11-20 22:48:17,online,online,0
4,Repositorio,2024-11-20 22:49:35,online,online,0
4,Repositorio,2024-11-20 22:50:53,online,online,0
4,Repositorio,2024-11-20 22:52:10,online,online,0
4,Repositorio,2024-11-20 22:53:28,online,online,0
4,Repositorio,2024-11-20 22:54:44,online,online,0
4,Repositorio,2024-11-20 22:56:02,online,online,0
4,Repositorio,2024-11-20 22:57:22,online,online,0
4,Repositorio,2024-11-20 22:58:38,online,online,0
4,Repositorio,2024-11-20 22:59:56,online,online,0
4,Repositorio,2024-11-20 23:01:13,online,online,0
4,Repositorio,2024-11-20 23:02:29,online,online,0
4,Repositorio,2024-11-20 23:03:46,online,online,0
4,Repositorio,2024-11-20 23:05:03,online,online,0
4,Repositorio,2024-11-20 23:06:20,online,online,0
4,Repositorio,2024-11-20 23:07:39,online,online,0
4,Repositorio,2024-11-20 23:08:57,online,online,0
4,Repositorio,2024-11-20 23:10:14,online,online,0
4,Repositorio,2024-11-20 23:11:31,online,online,0
4,Repositorio,2024-11-20 23:12:49,online,online,0
4,Repositorio,2024-11-20 23:14:06,online,online,0
4,Repositorio,2024-11-20 23:15:23,online,online,0
4,Repositorio,2024-11-20 23:16:42,online,online,0
4,Repositorio,2024-11-20 23:17:59,online,online,0
4,Repositorio,2024-11-20 23:19:15,online,online,0
4,Repositorio,2024-11-20 23:20:32,online,online,0
4,Repositorio,2024-11-20 23:21:49,online,online,0
4,Repositorio,2024-11-20 23:23:06,online,online,0
4,Repositorio,2024-11-20 23:24:22,online,online,0
4,Repositorio,2024-11-20 23:25:46,online,online,0
4,Repositorio,2024-11-20 23:27:02,online,online,0
4,Repositorio,2024-11-20 23:28:20,online,online,0
4,Repositorio,2024-11-20 23:29:47,online,online,0
4,Repositorio,2024-11-20 23:31:05,online,online,0
4,Repositorio,2024-11-20 23:32:21,online,online,0
4,Repositorio,2024-11-20 23:33:37,online,online,0
4,Repositorio,2024-11-20 23:34:54,online,online,0
4,Repositorio,2024-11-20 23:36:11,online,online,0
4,Repositorio,2024-11-20 23:37:28,online,online,0
4,Repositorio,2024-11-20 23:38:45,online,online,0
4,Repositorio,2024-11-20 23:40:02,online,online,0
4,Repositorio,2024-11-20 23:41:19,online,online,0
4,Repositorio,2024-11-20 23:42:36,online,online,0
4,Repositorio,2024-11-20 23:43:53,online,online,0
4,Repositorio,2024-11-20 23:45:09,online,online,0
4,Repositorio,2024-11-20 23:46:26,online,online,0
4,Repositorio,2024-11-20 23:47:43,online,online,0
4,Repositorio,2024-11-20 23:49:00,online,online,0
4,Repositorio,2024-11-20 23:50:16,online,online,0
4,Repositorio,2024-11-20 23:51:33,online,online,0
4,Repositorio,2024-11-20 23:52:50,online,online,0
4,Repositorio,2024-11-20 23:54:06,online,online,0
4,Repositorio,2024-11-20 23:55:23,online,online,0
4,Repositorio,2024-11-20 23:56:40,online,online,0
4,Repositorio,2024-11-20 23:57:57,online,online,0
4,Repositorio,2024-11-20 23:59:15,online,online,0
4,Repositorio,2024-11-21 00:00:33,online,online,0
4,Repositorio,2024-11-21 00:01:50,online,online,0
4,Repositorio,2024-11-21 00:03:07,online,online,0
4,Repositorio,2024-11-21 00:04:23,online,online,0
4,Repositorio,2024-11-21 00:05:39,online,online,0
4,Repositorio,2024-11-21 00:06:56,online,online,0
4,Repositorio,2024-11-21 00:08:13,online,online,0
4,Repositorio,2024-11-21 00:09:30,online,online,0
4,Repositorio,2024-11-21 00:10:48,online,online,0
4,Repositorio,2024-11-21 00:12:05,online,online,0
4,Repositorio,2024-11-21 00:13:22,online,online,0
4,Repositorio,2024-11-21 00:14:39,online,online,0
4,Repositorio,2024-11-21 00:15:56,online,online,0
4,Repositorio,2024-11-21 00:17:13,online,online,0
4,Repositorio,2024-11-21 00:18:30,online,online,0
4,Repositorio,2024-11-21 00:19:46,online,online,0
4,Repositorio,2024-11-21 00:21:03,online,online,0
4,Repositorio,2024-11-21 00:22:20,online,online,0
4,Repositorio,2024-11-21 00:23:36,online,online,0
4,Repositorio,2024-11-21 00:24:54,online,online,0
4,Repositorio,2024-11-21 00:26:11,online,online,0
4,Repositorio,2024-11-21 00:27:28,online,online,0
4,Repositorio,2024-11-21 00:28:44,online,online,0
4,Repositorio,2024-11-21 00:30:01,online,online,0
4,Repositorio,2024-11-21 00:31:18,online,online,0
4,Repositorio,2024-11-21 00:32:34,online,online,0
4,Repositorio,2024-11-21 00:33:51,online,online,0
4,Repositorio,2024-11-21 00:35:08,online,online,0
4,Repositorio,2024-11-21 00:36:25,online,online,0
4,Repositorio,2024-11-21 00:37:42,online,online,0
4,Repositorio,2024-11-21 00:38:58,online,online,0
4,Repositorio,2024-11-21 00:40:15,online,online,0
4,Repositorio,2024-11-21 00:41:31,online,online,0
4,Repositorio,2024-11-21 00:42:48,online,online,0
4,Repositorio,2024-11-21 00:44:05,online,online,0
4,Repositorio,2024-11-21 00:45:21,online,online,0
4,Repositorio,2024-11-21 00:46:38,online,online,0
4,Repositorio,2024-11-21 00:47:54,online,online,0
4,Repositorio,2024-11-21 00:49:11,online,online,0
4,Repositorio,2024-11-21 00:50:27,online,online,0
4,Repositorio,2024-11-21 00:51:44,online,online,0
4,Repositorio,2024-11-21 00:53:01,online,online,0
4,Repositorio,2024-11-21 00:54:18,online,online,0
4,Repositorio,2024-11-21 00:55:34,online,online,0
4,Repositorio,2024-11-21 00:56:51,online,online,0
4,Repositorio,2024-11-21 00:58:08,online,online,0
4,Repositorio,2024-11-21 00:59:25,online,online,0
4,Repositorio,2024-11-21 01:00:42,online,online,0
4,Repositorio,2024-11-21 01:01:59,online,online,0
4,Repositorio,2024-11-21 01:03:15,online,online,0
4,Repositorio,2024-11-21 01:04:32,online,online,0
4,Repositorio,2024-11-21 01:05:49,online,online,0
4,Repositorio,2024-11-21 01:07:06,online,online,0
4,Repositorio,2024-11-21 01:08:24,online,online,0
4,Repositorio,2024-11-21 01:09:40,online,online,0
4,Repositorio,2024-11-21 01:10:58,online,online,0
4,Repositorio,2024-11-21 01:12:15,online,online,0
4,Repositorio,2024-11-21 01:13:32,online,online,0
4,Repositorio,2024-11-21 01:14:49,online,online,0
4,Repositorio,2024-11-21 01:16:05,online,online,0
4,Repositorio,2024-11-21 01:17:22,online,online,0
4,Repositorio,2024-11-21 01:18:38,online,online,0
4,Repositorio,2024-11-21 01:19:55,online,online,0
4,Repositorio,2024-11-21 01:21:12,online,online,0
4,Repositorio,2024-11-21 01:22:29,online,online,0
4,Repositorio,2024-11-21 01:23:46,online,online,0
4,Repositorio,2024-11-21 01:25:02,online,online,0
4,Repositorio,2024-11-21 01:26:19,online,online,0
4,Repositorio,2024-11-21 01:27:37,online,online,0
4,Repositorio,2024-11-21 01:28:54,online,online,0
4,Repositorio,2024-11-21 01:30:10,online,online,0
4,Repositorio,2024-11-21 01:31:27,online,online,0
4,Repositorio,2024-11-21 01:32:44,online,online,0
4,Repositorio,2024-11-21 01:34:01,online,online,0
4,Repositorio,2024-11-21 01:35:17,online,online,0
4,Repositorio,2024-11-21 01:36:35,online,online,0
4,Repositorio,2024-11-21 01:37:52,online,online,0
4,Repositorio,2024-11-21 01:39:10,online,online,0
4,Repositorio,2024-11-21 01:40:26,online,online,0
4,Repositorio,2024-11-21 01:41:43,online,online,0
4,Repositorio,2024-11-21 01:43:00,online,online,0
4,Repositorio,2024-11-21 01:44:17,online,online,0
4,Repositorio,2024-11-21 01:45:34,online,online,0
4,Repositorio,2024-11-21 01:46:50,online,online,0
4,Repositorio,2024-11-21 01:48:07,online,online,0
4,Repositorio,2024-11-21 01:49:24,online,online,0
4,Repositorio,2024-11-21 01:50:41,online,online,0
4,Repositorio,2024-11-21 01:51:58,online,online,0
4,Repositorio,2024-11-21 01:53:15,online,online,0
4,Repositorio,2024-11-21 01:54:32,online,online,0
4,Repositorio,2024-11-21 01:55:49,online,online,0
4,Repositorio,2024-11-21 01:57:06,online,online,0
4,Repositorio,2024-11-21 01:58:24,online,online,0
4,Repositorio,2024-11-21 01:59:44,online,online,0
4,Repositorio,2024-11-21 02:01:02,online,online,0
4,Repositorio,2024-11-21 02:02:18,online,online,0
4,Repositorio,2024-11-21 02:03:35,online,online,0
4,Repositorio,2024-11-21 02:04:52,online,online,0
4,Repositorio,2024-11-21 02:06:10,online,online,0
4,Repositorio,2024-11-21 02:07:33,online,online,0
4,Repositorio,2024-11-21 02:08:51,online,online,0
4,Repositorio,2024-11-21 02:10:07,online,online,0
4,Repositorio,2024-11-21 02:11:24,online,online,0
4,Repositorio,2024-11-21 02:12:40,online,online,0
4,Repositorio,2024-11-21 02:13:58,online,online,0
4,Repositorio,2024-11-21 02:15:15,online,online,0
4,Repositorio,2024-11-21 02:16:32,online,online,0
4,Repositorio,2024-11-21 02:17:50,online,online,0
4,Repositorio,2024-11-21 02:19:07,online,online,0
4,Repositorio,2024-11-21 02:20:23,online,online,0
4,Repositorio,2024-11-21 02:21:40,online,online,0
4,Repositorio,2024-11-21 02:22:56,online,online,0
4,Repositorio,2024-11-21 02:24:13,online,online,0
4,Repositorio,2024-11-21 02:25:29,online,online,0
4,Repositorio,2024-11-21 02:26:45,online,online,0
4,Repositorio,2024-11-21 02:28:01,online,online,0
4,Repositorio,2024-11-21 02:29:18,online,online,0
4,Repositorio,2024-11-21 02:30:39,online,online,0
4,Repositorio,2024-11-21 02:31:55,online,online,0
4,Repositorio,2024-11-21 02:33:12,online,online,0
4,Repositorio,2024-11-21 02:34:29,online,online,0
4,Repositorio,2024-11-21 02:35:46,online,online,0
4,Repositorio,2024-11-21 02:37:02,online,online,0
4,Repositorio,2024-11-21 02:38:19,online,online,0
4,Repositorio,2024-11-21 02:39:36,online,online,0
4,Repositorio,2024-11-21 02:40:53,online,online,0
4,Repositorio,2024-11-21 02:42:09,online,online,0
4,Repositorio,2024-11-21 02:43:26,online,online,0
4,Repositorio,2024-11-21 02:44:43,online,online,0
4,Repositorio,2024-11-21 02:46:00,online,online,0
4,Repositorio,2024-11-21 02:47:17,online,online,0
4,Repositorio,2024-11-21 02:48:33,online,online,0
4,Repositorio,2024-11-21 02:49:51,online,online,0
4,Repositorio,2024-11-21 02:51:08,online,online,0
4,Repositorio,2024-11-21 02:52:25,online,online,0
4,Repositorio,2024-11-21 02:53:43,online,online,0
4,Repositorio,2024-11-21 02:55:00,online,online,0
4,Repositorio,2024-11-21 02:56:17,online,online,0
4,Repositorio,2024-11-21 02:57:34,online,online,0
4,Repositorio,2024-11-21 02:58:50,online,online,0
4,Repositorio,2024-11-21 03:00:07,online,online,0
4,Repositorio,2024-11-21 03:01:24,online,online,0
4,Repositorio,2024-11-21 03:02:41,online,online,0
4,Repositorio,2024-11-21 03:03:58,online,online,0
4,Repositorio,2024-11-21 03:05:15,online,online,0
4,Repositorio,2024-11-21 03:06:32,online,online,0
4,Repositorio,2024-11-21 03:07:49,online,online,0
4,Repositorio,2024-11-21 03:09:06,online,online,0
4,Repositorio,2024-11-21 03:10:23,online,online,0
4,Repositorio,2024-11-21 03:11:41,online,online,0
4,Repositorio,2024-11-21 03:12:58,online,online,0
4,Repositorio,2024-11-21 03:14:15,online,online,0
4,Repositorio,2024-11-21 03:15:32,online,online,0
4,Repositorio,2024-11-21 03:16:49,online,online,0
4,Repositorio,2024-11-21 03:18:06,online,online,0
4,Repositorio,2024-11-21 03:19:23,online,online,0
4,Repositorio,2024-11-21 03:20:39,online,online,0
4,Repositorio,2024-11-21 03:21:56,online,online,0
4,Repositorio,2024-11-21 03:23:12,online,online,0
4,Repositorio,2024-11-21 03:24:28,online,online,0
4,Repositorio,2024-11-21 03:25:45,online,online,0
4,Repositorio,2024-11-21 03:27:02,online,online,0
4,Repositorio,2024-11-21 03:28:22,online,online,0
4,Repositorio,2024-11-21 03:29:39,online,online,0
4,Repositorio,2024-11-21 03:30:57,online,online,0
4,Repositorio,2024-11-21 03:32:14,online,online,0
4,Repositorio,2024-11-21 03:33:31,online,online,0
4,Repositorio,2024-11-21 03:34:48,online,online,0
4,Repositorio,2024-11-21 03:36:04,online,online,0
4,Repositorio,2024-11-21 03:37:21,online,online,0
4,Repositorio,2024-11-21 03:38:38,online,online,0
4,Repositorio,2024-11-21 03:39:55,online,online,0
4,Repositorio,2024-11-21 03:41:12,online,online,0
4,Repositorio,2024-11-21 03:42:29,online,online,0
4,Repositorio,2024-11-21 03:43:45,online,online,0
4,Repositorio,2024-11-21 03:45:03,online,online,0
4,Repositorio,2024-11-21 03:46:19,online,online,0
4,Repositorio,2024-11-21 03:47:36,online,online,0
4,Repositorio,2024-11-21 03:48:56,online,online,0
4,Repositorio,2024-11-21 03:50:13,online,online,0
4,Repositorio,2024-11-21 03:51:29,online,online,0
4,Repositorio,2024-11-21 03:52:46,online,online,0
4,Repositorio,2024-11-21 03:54:03,online,online,0
4,Repositorio,2024-11-21 03:55:20,online,online,0
4,Repositorio,2024-11-21 03:56:37,online,online,0
4,Repositorio,2024-11-21 03:57:53,online,online,0
4,Repositorio,2024-11-21 03:59:14,online,online,0
4,Repositorio,2024-11-21 04:00:30,online,online,0
4,Repositorio,2024-11-21 04:01:49,online,online,0
4,Repositorio,2024-11-21 04:03:06,online,online,0
4,Repositorio,2024-11-21 04:04:23,online,online,0
4,Repositorio,2024-11-21 04:05:39,online,online,0
4,Repositorio,2024-11-21 04:06:56,online,online,0
4,Repositorio,2024-11-21 04:08:14,online,online,0
4,Repositorio,2024-11-21 04:09:31,online,online,0
4,Repositorio,2024-11-21 04:10:49,online,online,0
4,Repositorio,2024-11-21 04:12:06,online,online,0
4,Repositorio,2024-11-21 04:13:23,online,online,0
4,Repositorio,2024-11-21 04:14:40,online,online,0
4,Repositorio,2024-11-21 04:15:57,online,online,0
4,Repositorio,2024-11-21 04:17:15,online,online,0
4,Repositorio,2024-11-21 04:18:31,online,online,0
4,Repositorio,2024-11-21 04:19:49,online,online,0
4,Repositorio,2024-11-21 04:21:06,online,online,0
4,Repositorio,2024-11-21 04:22:23,online,online,0
4,Repositorio,2024-11-21 04:23:40,online,online,0
4,Repositorio,2024-11-21 04:24:58,online,online,0
4,Repositorio,2024-11-21 04:26:16,online,online,0
4,Repositorio,2024-11-21 04:27:33,online,online,0
4,Repositorio,2024-11-21 04:28:50,online,online,0
4,Repositorio,2024-11-21 04:30:08,online,online,0
4,Repositorio,2024-11-21 04:31:27,online,online,0
4,Repositorio,2024-11-21 04:32:46,online,online,0
4,Repositorio,2024-11-21 04:34:03,online,online,0
4,Repositorio,2024-11-21 04:35:30,online,online,0
4,Repositorio,2024-11-21 04:36:47,online,online,0
4,Repositorio,2024-11-21 04:38:04,online,online,0
4,Repositorio,2024-11-21 04:39:21,online,online,0
4,Repositorio,2024-11-21 04:40:37,online,online,0
4,Repositorio,2024-11-21 04:41:54,online,online,0
4,Repositorio,2024-11-21 04:43:11,online,online,0
4,Repositorio,2024-11-21 04:44:28,online,online,0
4,Repositorio,2024-11-21 04:45:45,online,online,0
4,Repositorio,2024-11-21 04:47:02,online,online,0
4,Repositorio,2024-11-21 04:48:19,online,online,0
4,Repositorio,2024-11-21 04:49:36,online,online,0
4,Repositorio,2024-11-21 04:50:52,online,online,0
4,Repositorio,2024-11-21 04:52:09,online,online,0
4,Repositorio,2024-11-21 04:53:26,online,online,0
4,Repositorio,2024-11-21 04:54:43,online,online,0
4,Repositorio,2024-11-21 04:56:00,online,online,0
4,Repositorio,2024-11-21 04:57:17,online,online,0
4,Repositorio,2024-11-21 04:58:34,online,online,0
4,Repositorio,2024-11-21 04:59:51,online,online,0
4,Repositorio,2024-11-21 05:01:09,online,online,0
4,Repositorio,2024-11-21 05:02:25,online,online,0
4,Repositorio,2024-11-21 05:03:42,online,online,0
4,Repositorio,2024-11-21 05:04:59,online,online,0
4,Repositorio,2024-11-21 05:06:16,online,online,0
4,Repositorio,2024-11-21 05:07:32,online,online,0
4,Repositorio,2024-11-21 05:08:49,online,online,0
4,Repositorio,2024-11-21 05:10:09,online,online,0
4,Repositorio,2024-11-21 05:11:26,online,online,0
4,Repositorio,2024-11-21 05:12:43,online,online,0
4,Repositorio,2024-11-21 05:14:00,online,online,0
4,Repositorio,2024-11-21 05:15:17,online,online,0
4,Repositorio,2024-11-21 05:16:34,online,online,0
4,Repositorio,2024-11-21 05:17:51,online,online,0
4,Repositorio,2024-11-21 05:19:07,online,online,0
4,Repositorio,2024-11-21 05:20:24,online,online,0
4,Repositorio,2024-11-21 05:21:41,online,online,0
4,Repositorio,2024-11-21 05:23:00,online,online,0
4,Repositorio,2024-11-21 05:24:17,online,online,0
4,Repositorio,2024-11-21 05:25:34,online,online,0
4,Repositorio,2024-11-21 05:26:51,online,online,0
4,Repositorio,2024-11-21 05:28:08,online,online,0
4,Repositorio,2024-11-21 05:29:25,online,online,0
4,Repositorio,2024-11-21 05:30:42,online,online,0
4,Repositorio,2024-11-21 05:31:59,online,online,0
4,Repositorio,2024-11-21 05:33:16,online,online,0
4,Repositorio,2024-11-21 05:34:33,online,online,0
4,Repositorio,2024-11-21 05:35:50,online,online,0
4,Repositorio,2024-11-21 05:37:07,online,online,0
4,Repositorio,2024-11-21 05:38:23,online,online,0
4,Repositorio,2024-11-21 05:39:40,online,online,0
4,Repositorio,2024-11-21 05:40:57,online,online,0
4,Repositorio,2024-11-21 05:42:14,online,online,0
4,Repositorio,2024-11-21 05:43:30,online,online,0
4,Repositorio,2024-11-21 05:44:48,online,online,0
4,Repositorio,2024-11-21 05:46:05,online,online,0
4,Repositorio,2024-11-21 05:47:22,online,online,0
4,Repositorio,2024-11-21 05:48:39,online,online,0
4,Repositorio,2024-11-21 05:49:57,online,online,0
4,Repositorio,2024-11-21 05:51:14,online,online,0
4,Repositorio,2024-11-21 05:52:30,online,online,0
4,Repositorio,2024-11-21 05:53:47,online,online,0
4,Repositorio,2024-11-21 05:55:04,online,online,0
4,Repositorio,2024-11-21 05:56:21,online,online,0
4,Repositorio,2024-11-21 05:57:37,online,online,0
4,Repositorio,2024-11-21 05:58:54,online,online,0
4,Repositorio,2024-11-21 06:00:11,online,online,0
4,Repositorio,2024-11-21 06:01:28,online,online,0
4,Repositorio,2024-11-21 06:02:46,online,online,0
4,Repositorio,2024-11-21 06:04:03,online,online,0
4,Repositorio,2024-11-21 06:05:20,online,online,0
4,Repositorio,2024-11-21 06:06:38,online,online,0
4,Repositorio,2024-11-21 06:07:56,online,online,0
4,Repositorio,2024-11-21 06:09:12,online,online,0
4,Repositorio,2024-11-21 06:10:29,online,online,0
4,Repositorio,2024-11-21 06:11:46,online,online,0
4,Repositorio,2024-11-21 06:13:03,online,online,0
4,Repositorio,2024-11-21 06:14:20,online,online,0
4,Repositorio,2024-11-21 06:15:37,online,online,0
4,Repositorio,2024-11-21 06:16:54,online,online,0
4,Repositorio,2024-11-21 06:18:11,online,online,0
4,Repositorio,2024-11-21 06:19:28,online,online,0
4,Repositorio,2024-11-21 06:20:45,online,online,0
4,Repositorio,2024-11-21 06:22:03,online,online,0
4,Repositorio,2024-11-21 06:23:19,online,online,0
4,Repositorio,2024-11-21 06:24:36,online,online,0
